DATASET_TITLE,"Hospital Admissions: Summary Statistics, 2002/03",,,,,,FROM,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002
AREA_TYPE,Local Authority,,,,,,TO,Mar-2003,Mar-2003,Mar-2003,Mar-2003,Mar-2003,Mar-2003,Mar-2003,Mar-2003,Mar-2003
GEO_HIERARCHY,NeSS Geography Hierarchy,,,,,,HEADING,All Finished Admission Episodes,Coronary Heart Disease (CHD); Diagnosis,Cerebrovascular Disease (including Stroke); Diagnosis,Cancer (excluding non-melanoma skin cancer); Diagnosis,Falls (basic accidental falls); External cause,Coronary Artery Bypass Graft (CABG) and Percutaneous Transluminal Coronary Angioplasty (PTCA); Operation,Hip Replacement; Operation,Knee Replacement; Operation,Cataract; Operation
,,,,,,,MEASUREMENT_UNIT,Count,Count,Count,Count,Count,Count,Count,Count,Count
,,,,,,,STATISTICAL_UNIT,Admission Episodes,Admission Episodes,Admission Episodes,Admission Episodes,Admission Episodes,Admission Episodes,Admission Episodes,Admission Episodes,Admission Episodes
GOR_CODE,GOR_NAME,CTY_CODE,CTY_NAME,LA_CODE,LA_NAME,AREA_METADATA,,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE
"A","North East",,,"00CH","Gateshead",,,48303,5547,1023,4462,1316,252,234,223,1370
"A","North East",,,"00CJ","Newcastle upon Tyne",,,68305,7844,1865,8452,1831,288,194,230,1719
"A","North East",,,"00CK","North Tyneside",,,56380,3846,827,7048,1441,223,210,191,1463
"A","North East",,,"00CL","South Tyneside",,,40621,3420,536,5164,1067,160,143,204,1362
"A","North East",,,"00CM","Sunderland",,,70809,6104,1242,7929,2150,347,313,318,2372
"A","North East",,,"00EB","Hartlepool",,,23816,1397,231,2281,623,51,102,133,729
"A","North East",,,"00EC","Middlesbrough",,,37572,2593,535,3905,1043,124,114,128,673
"A","North East",,,"00EE","Redcar and Cleveland",,,35187,2602,497,3629,976,129,151,146,772
"A","North East",,,"00EF","Stockton-on-Tees",,,45336,2174,463,4024,722,170,170,159,969
"A","North East",,,"00EH","Darlington",,,20254,1201,279,2336,731,86,110,96,597
"A","North East","20","Durham","20UB","Chester-le-Street",,,11948,905,171,1690,351,41,65,33,361
"A","North East","20","Durham","20UD","Derwentside",,,19310,1725,378,3035,545,92,98,68,608
"A","North East","20","Durham","20UE","Durham",,,17345,1195,260,2330,504,63,77,42,595
"A","North East","20","Durham","20UF","Easington",,,24402,1947,330,2640,677,83,111,109,801
"A","North East","20","Durham","20UG","Sedgefield",,,18845,1289,356,2435,523,84,100,81,483
"A","North East","20","Durham","20UH","Teesdale",,,5137,366,109,888,165,25,50,28,169
"A","North East","20","Durham","20UJ","Wear Valley",,,12672,971,291,1674,417,36,76,81,336
"A","North East","35","Northumberland","35UB","Alnwick",,,7814,473,183,1005,240,39,44,38,236
"A","North East","35","Northumberland","35UC","Berwick-upon-Tweed",,,6061,360,161,745,214,21,37,30,131
"A","North East","35","Northumberland","35UD","Blyth Valley",,,21083,1217,325,2454,521,77,80,73,514
"A","North East","35","Northumberland","35UE","Castle Morpeth",,,12398,881,249,2013,298,48,63,50,367
"A","North East","35","Northumberland","35UF","Tynedale",,,14308,634,198,1830,410,70,86,76,385
"A","North East","35","Northumberland","35UG","Wansbeck",,,17099,1097,286,2050,392,59,65,87,481
"B","North West",,,"00BL","Bolton",,,50849,5792,912,4455,1545,277,235,225,1250
"B","North West",,,"00BM","Bury",,,39940,3920,668,3451,1123,193,145,133,917
"B","North West",,,"00BN","Manchester",,,91109,6752,1584,8658,2089,442,254,228,1867
"B","North West",,,"00BP","Oldham",,,55884,4938,1221,4576,1431,225,169,167,1100
"B","North West",,,"00BQ","Rochdale",,,48859,4370,842,4488,1078,258,156,178,1223
"B","North West",,,"00BR","Salford",,,55761,4385,1189,4523,2026,161,213,193,1266
"B","North West",,,"00BS","Stockport",,,60759,5874,1383,5796,1688,249,277,319,2299
"B","North West",,,"00BT","Tameside",,,45235,3270,587,3884,215,215,217,223,1119
"B","North West",,,"00BU","Trafford",,,45146,2926,843,4825,1077,153,186,167,1032
"B","North West",,,"00BW","Wigan",,,72508,7930,1341,8041,1648,319,288,241,1822
"B","North West",,,"00BX","Knowsley",,,37344,4068,540,3079,1097,166,135,119,804
"B","North West",,,"00BY","Liverpool",,,100349,9404,1747,6838,4074,533,350,309,2167
"B","North West",,,"00BZ","St. Helens",,,41093,4550,665,4405,1190,177,171,161,1289
"B","North West",,,"00CA","Sefton",,,61463,5710,1086,5609,1999,270,349,279,1843
"B","North West",,,"00CB","Wirral",,,71349,4497,1204,5204,2283,308,301,260,1514
"B","North West",,,"00ET","Halton",,,30659,3786,401,2095,911,124,104,102,713
"B","North West",,,"00EU","Warrington",,,42498,4481,619,2608,1283,147,199,157,1182
"B","North West",,,"00EX","Blackburn with Darwen",,,38683,1832,590,2169,968,91,132,103,846
"B","North West",,,"00EY","Blackpool",,,40784,3075,554,3725,936,187,144,114,1231
"B","North West","13","Cheshire","13UB","Chester",,,22990,2547,548,2863,513,119,100,92,624
"B","North West","13","Cheshire","13UC","Congleton",,,15933,1389,273,1725,408,61,97,82,327
"B","North West","13","Cheshire","13UD","Crewe and Nantwich",,,24820,2373,417,1719,570,68,124,73,449
"B","North West","13","Cheshire","13UE","Ellesmere Port & Neston",,,17481,1811,417,1856,417,96,77,71,489
"B","North West","13","Cheshire","13UG","Macclesfield",,,24726,2574,556,2822,929,102,217,124,701
"B","North West","13","Cheshire","13UH","Vale Royal",,,24339,2395,413,1850,626,73,122,80,500
"B","North West","16","Cumbria","16UB","Allerdale",,,21447,1264,449,1542,675,96,115,109,565
"B","North West","16","Cumbria","16UC","Barrow-in-Furness",,,19850,1497,237,2966,552,74,103,80,567
"B","North West","16","Cumbria","16UD","Carlisle",,,22388,1670,453,1660,686,85,112,87,648
"B","North West","16","Cumbria","16UE","Copeland",,,16406,951,257,1168,541,85,111,62,368
"B","North West","16","Cumbria","16UF","Eden",,,9411,626,192,880,256,42,60,55,298
"B","North West","16","Cumbria","16UG","South Lakeland",,,23057,2030,498,3283,693,104,155,119,890
"B","North West","30","Lancashire","30UD","Burnley",,,22029,2621,441,1738,789,106,95,77,687
"B","North West","30","Lancashire","30UE","Chorley",,,23355,2913,458,1436,553,131,113,90,437
"B","North West","30","Lancashire","30UF","Fylde",,,18582,1515,293,2167,432,129,89,56,679
"B","North West","30","Lancashire","30UG","Hyndburn",,,21716,1222,413,1439,616,72,99,90,457
"B","North West","30","Lancashire","30UH","Lancaster",,,29899,2571,553,4065,824,144,164,160,1507
"B","North West","30","Lancashire","30UJ","Pendle",,,22087,2177,408,2049,647,101,93,96,703
"B","North West","30","Lancashire","30UK","Preston",,,31568,3869,538,1666,888,197,125,134,581
"B","North West","30","Lancashire","30UL","Ribble Valley",,,12026,819,253,997,420,63,77,74,290
"B","North West","30","Lancashire","30UM","Rossendale",,,14634,1371,271,1188,437,63,56,63,472
"B","North West","30","Lancashire","30UN","South Ribble",,,23772,2778,394,1408,658,116,140,117,488
"B","North West","30","Lancashire","30UP","West Lancashire",,,21882,1920,492,1967,652,75,132,129,562
"B","North West","30","Lancashire","30UQ","Wyre",,,25645,2024,394,3006,659,129,141,98,1062
"D","Yorkshire and The Humber",,,"00CC","Barnsley",,,58877,3577,912,6031,1606,234,291,294,1982
"D","Yorkshire and The Humber",,,"00CE","Doncaster",,,78553,8386,1976,7905,1901,393,216,223,1929
"D","Yorkshire and The Humber",,,"00CF","Rotherham",,,61180,5950,978,6197,1593,315,267,265,1510
"D","Yorkshire and The Humber",,,"00CG","Sheffield",,,127140,8470,1927,12386,2571,446,433,423,3817
"D","Yorkshire and The Humber",,,"00CX","Bradford",,,115643,8277,1445,11914,2657,520,362,297,3011
"D","Yorkshire and The Humber",,,"00CY","Calderdale",,,44184,2887,539,4194,1129,276,214,148,963
"D","Yorkshire and The Humber",,,"00CZ","Kirklees",,,82283,5492,1019,8359,2130,417,310,303,2015
"D","Yorkshire and The Humber",,,"00DA","Leeds",,,149613,10217,2505,14062,4817,797,601,499,3825
"D","Yorkshire and The Humber",,,"00DB","Wakefield",,,76996,5179,1002,9041,1573,340,259,189,1298
"D","Yorkshire and The Humber",,,"00FA","Kingston upon Hull, City of",,,60261,4340,692,4457,1650,265,215,169,1686
"D","Yorkshire and The Humber",,,"00FB","East Riding of Yorkshire",,,68865,5442,1028,6663,1798,478,364,311,2037
"D","Yorkshire and The Humber",,,"00FC","North East Lincolnshire",,,37593,4055,409,6546,1031,180,136,141,1054
"D","Yorkshire and The Humber",,,"00FD","North Lincolnshire",,,40639,4975,502,6158,865,187,185,121,972
"D","Yorkshire and The Humber",,,"00FF","York",,,35334,3573,611,2997,878,275,219,138,768
"D","Yorkshire and The Humber","36","North Yorkshire","36UB","Craven",,,12891,687,220,1693,233,76,93,76,377
"D","Yorkshire and The Humber","36","North Yorkshire","36UC","Hambleton",,,18867,1106,269,2293,555,72,114,81,423
"D","Yorkshire and The Humber","36","North Yorkshire","36UD","Harrogate",,,34364,2869,855,4494,1101,100,273,199,1020
"D","Yorkshire and The Humber","36","North Yorkshire","36UE","Richmondshire",,,9631,491,142,1199,277,32,44,45,213
"D","Yorkshire and The Humber","36","North Yorkshire","36UF","Ryedale",,,9694,762,244,1340,279,57,80,59,372
"D","Yorkshire and The Humber","36","North Yorkshire","36UG","Scarborough",,,24595,1777,540,3277,743,124,175,125,869
"D","Yorkshire and The Humber","36","North Yorkshire","36UH","Selby",,,14329,1331,232,1327,332,101,79,62,281
"E","East Midlands",,,"00FK","Derby",,,56336,5156,848,6776,1636,129,238,220,1852
"E","East Midlands",,,"00FN","Leicester",,,70117,4486,1293,6614,432,279,135,170,1225
"E","East Midlands",,,"00FP","Rutland",,,7143,495,160,1097,134,36,40,16,161
"E","East Midlands",,,"00FY","Nottingham",,,61911,5188,1392,5528,2011,209,244,257,1742
"E","East Midlands","17","Derbyshire","17UB","Amber Valley",,,25453,2567,472,3463,812,78,130,106,768
"E","East Midlands","17","Derbyshire","17UC","Bolsover",,,17426,1807,343,1884,430,65,100,94,469
"E","East Midlands","17","Derbyshire","17UD","Chesterfield",,,23908,2758,512,2503,559,105,113,129,639
"E","East Midlands","17","Derbyshire","17UF","Derbyshire Dales",,,15024,1225,345,1999,564,46,101,77,412
"E","East Midlands","17","Derbyshire","17UG","Erewash",,,23397,2123,507,2673,878,60,146,141,705
"E","East Midlands","17","Derbyshire","17UH","High Peak",,,18071,1459,425,1649,408,63,108,99,530
"E","East Midlands","17","Derbyshire","17UJ","North East Derbyshire",,,21675,2333,462,2678,475,82,120,121,603
"E","East Midlands","17","Derbyshire","17UK","South Derbyshire",,,17407,814,230,1949,437,57,104,98,503
"E","East Midlands","31","Leicestershire","31UB","Blaby",,,19704,1186,363,2707,134,95,89,69,313
"E","East Midlands","31","Leicestershire","31UC","Charnwood",,,31096,1923,625,4167,265,154,139,119,555
"E","East Midlands","31","Leicestershire","31UD","Harborough",,,15212,831,309,2065,176,76,73,60,222
"E","East Midlands","31","Leicestershire","31UE","Hinckley and Bosworth",,,20653,1181,346,2984,348,102,120,74,333
"E","East Midlands","31","Leicestershire","31UG","Melton",,,8276,548,231,1462,159,46,55,34,241
"E","East Midlands","31","Leicestershire","31UH","North West Leicestershire",,,19339,1076,358,2441,336,63,82,79,426
"E","East Midlands","31","Leicestershire","31UJ","Oadby and Wigston",,,12402,774,250,1730,95,57,50,47,208
"E","East Midlands","32","Lincolnshire","32UB","Boston",,,12900,1241,270,2113,304,36,103,83,287
"E","East Midlands","32","Lincolnshire","32UC","East Lindsey",,,31270,3520,607,4752,830,129,247,191,803
"E","East Midlands","32","Lincolnshire","32UD","Lincoln",,,19431,1708,289,2156,597,55,85,88,355
"E","East Midlands","32","Lincolnshire","32UE","North Kesteven",,,20124,1849,350,2951,588,99,147,118,490
"E","East Midlands","32","Lincolnshire","32UF","South Holland",,,17014,1741,357,2414,445,64,147,154,457
"E","East Midlands","32","Lincolnshire","32UG","South Kesteven",,,23465,2094,348,2731,745,96,153,148,639
"E","East Midlands","32","Lincolnshire","32UH","West Lindsey",,,17178,1655,279,2855,559,80,132,82,353
"E","East Midlands","34","Northamptonshire","34UB","Corby",,,11813,476,162,1042,54,39,64,50,330
"E","East Midlands","34","Northamptonshire","34UC","Daventry",,,12549,756,163,1432,271,60,56,54,363
"E","East Midlands","34","Northamptonshire","34UD","East Northamptonshire",,,14331,672,167,1259,141,64,101,79,377
"E","East Midlands","34","Northamptonshire","34UE","Kettering",,,17064,655,214,1396,87,49,96,114,577
"E","East Midlands","34","Northamptonshire","34UF","Northampton",,,40219,2436,542,3944,856,190,131,92,1251
"E","East Midlands","34","Northamptonshire","34UG","South Northamptonshire",,,12692,737,220,1791,308,82,69,54,428
"E","East Midlands","34","Northamptonshire","34UH","Wellingborough",,,14471,597,146,1354,120,48,78,70,479
"E","East Midlands","37","Nottinghamshire","37UB","Ashfield",,,27622,2621,549,2833,710,95,128,139,644
"E","East Midlands","37","Nottinghamshire","37UC","Bassetlaw",,,21859,2568,648,3116,697,67,130,141,700
"E","East Midlands","37","Nottinghamshire","37UD","Broxtowe",,,21988,1916,469,3009,731,91,111,136,712
"E","East Midlands","37","Nottinghamshire","37UE","Gedling",,,23508,1929,585,2777,725,93,137,137,702
"E","East Midlands","37","Nottinghamshire","37UF","Mansfield",,,26988,2506,415,2902,717,107,123,164,575
"E","East Midlands","37","Nottinghamshire","37UG","Newark and Sherwood",,,22854,2181,466,2750,670,82,156,151,566
"E","East Midlands","37","Nottinghamshire","37UJ","Rushcliffe",,,19717,1540,407,2449,681,88,134,122,548
"F","West Midlands",,,"00CN","Birmingham",,,212445,12700,3908,20799,6331,885,987,1121,5341
"F","West Midlands",,,"00CQ","Coventry",,,55801,2105,797,4235,1350,230,322,276,1038
"F","West Midlands",,,"00CR","Dudley",,,58134,3762,851,8299,1458,209,345,333,1591
"F","West Midlands",,,"00CS","Sandwell",,,65538,4900,1497,7182,1862,353,291,276,1549
"F","West Midlands",,,"00CT","Solihull",,,38019,1868,588,4329,1193,149,326,325,1222
"F","West Midlands",,,"00CU","Walsall",,,57010,3095,700,7016,1453,278,296,260,1186
"F","West Midlands",,,"00CW","Wolverhampton",,,53795,3700,1111,6187,861,238,178,188,1153
"F","West Midlands",,,"00GA","Herefordshire, County of",,,33030,2242,896,4184,907,83,266,138,989
"F","West Midlands",,,"00GF","Telford and Wrekin",,,30065,1874,436,3311,707,109,176,150,602
"F","West Midlands",,,"00GL","Stoke-on-Trent",,,65732,3276,1591,6924,385,253,165,103,914
"F","West Midlands","39","Shropshire","39UB","Bridgnorth",,,9539,524,180,1338,262,35,78,53,308
"F","West Midlands","39","Shropshire","39UC","North Shropshire",,,11836,568,233,1511,258,54,88,61,412
"F","West Midlands","39","Shropshire","39UD","Oswestry",,,6015,306,126,861,129,42,67,42,208
"F","West Midlands","39","Shropshire","39UE","Shrewsbury and Atcham",,,20049,870,318,2447,533,105,136,110,691
"F","West Midlands","39","Shropshire","39UF","South Shropshire",,,8755,420,221,1222,203,44,72,59,335
"F","West Midlands","41","Staffordshire","41UB","Cannock Chase",,,22740,997,330,2259,357,82,97,91,427
"F","West Midlands","41","Staffordshire","41UC","East Staffordshire",,,21846,748,271,2659,484,65,127,132,721
"F","West Midlands","41","Staffordshire","41UD","Lichfield",,,19605,904,296,3271,488,104,135,111,562
"F","West Midlands","41","Staffordshire","41UE","Newcastle-under-Lyme",,,30539,1595,749,3493,173,116,112,64,488
"F","West Midlands","41","Staffordshire","41UF","South Staffordshire",,,20196,1171,394,2773,438,101,109,97,486
"F","West Midlands","41","Staffordshire","41UG","Stafford",,,30056,1122,457,3196,510,99,137,72,608
"F","West Midlands","41","Staffordshire","41UH","Staffordshire Moorlands",,,19609,1059,591,2839,178,90,104,81,407
"F","West Midlands","41","Staffordshire","41UK","Tamworth",,,15373,700,199,2430,290,56,87,63,398
"F","West Midlands","44","Warwickshire","44UB","North Warwickshire",,,12596,709,185,1148,237,68,106,92,254
"F","West Midlands","44","Warwickshire","44UC","Nuneaton and Bedworth",,,26173,1458,424,1963,527,123,162,140,334
"F","West Midlands","44","Warwickshire","44UD","Rugby",,,16989,1105,257,1759,447,68,106,95,327
"F","West Midlands","44","Warwickshire","44UE","Stratford-on-Avon",,,23169,1127,355,2261,778,97,148,133,740
"F","West Midlands","44","Warwickshire","44UF","Warwick",,,24602,1065,440,2140,878,99,144,106,971
"F","West Midlands","47","Worcestershire","47UB","Bromsgrove",,,15416,1074,316,1318,456,57,127,107,435
"F","West Midlands","47","Worcestershire","47UC","Malvern Hills",,,12676,743,204,2020,429,36,106,82,519
"F","West Midlands","47","Worcestershire","47UD","Redditch",,,15835,1095,241,874,381,55,89,96,306
"F","West Midlands","47","Worcestershire","47UE","Worcester",,,16021,961,249,2017,462,42,77,77,557
"F","West Midlands","47","Worcestershire","47UF","Wychavon",,,21812,1373,425,3183,550,79,157,131,805
"F","West Midlands","47","Worcestershire","47UG","Wyre Forest",,,17666,1107,231,2356,448,75,114,98,545
"G","East of England",,,"00JA","Peterborough",,,33073,2939,405,2501,884,180,156,135,854
"G","East of England",,,"00KA","Luton",,,33828,1909,515,1973,845,186,134,131,1173
"G","East of England",,,"00KF","Southend-on-Sea",,,37460,3179,515,3180,941,152,214,158,854
"G","East of England",,,"00KG","Thurrock",,,22427,1750,407,2454,455,91,108,108,793
"G","East of England","09","Bedfordshire","09UC","Mid Bedfordshire",,,21419,1491,308,1798,422,89,145,108,492
"G","East of England","09","Bedfordshire","09UD","Bedford",,,29715,2442,412,2349,550,134,140,117,812
