DATASET_TITLE,"Hospital Admissions: Summary Statistics, 2002/03",,,,,,FROM,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002,Apr-2002
"G","East of England","09","Bedfordshire","09UE","South Bedfordshire",,,18644,1123,290,1477,517,91,110,105,668
"G","East of England","12","Cambridgeshire","12UB","Cambridge",,,19313,1465,240,2352,697,93,70,69,436
"G","East of England","12","Cambridgeshire","12UC","East Cambridgeshire",,,13574,1176,259,1842,431,86,85,67,399
"G","East of England","12","Cambridgeshire","12UD","Fenland",,,18098,1887,321,1996,469,107,128,92,584
"G","East of England","12","Cambridgeshire","12UE","Huntingdonshire",,,32841,2984,417,3800,722,202,193,123,867
"G","East of England","12","Cambridgeshire","12UG","South Cambridgeshire",,,24580,2057,338,3747,704,148,124,113,547
"G","East of England","22","Essex","22UB","Basildon",,,27730,2315,478,3243,588,118,140,126,962
"G","East of England","22","Essex","22UC","Braintree",,,20380,1651,368,2183,688,110,146,120,690
"G","East of England","22","Essex","22UD","Brentwood",,,10925,899,200,1036,319,53,58,50,379
"G","East of England","22","Essex","22UE","Castle Point",,,17432,1514,217,1810,388,69,96,88,452
"G","East of England","22","Essex","22UF","Chelmsford",,,24305,1765,363,2280,745,108,190,133,860
"G","East of England","22","Essex","22UG","Colchester",,,23666,1714,375,2224,717,89,145,114,869
"G","East of England","22","Essex","22UH","Epping Forest",,,21456,1410,451,3480,697,113,149,106,709
"G","East of England","22","Essex","22UJ","Harlow",,,16133,1093,242,2209,437,104,88,99,552
"G","East of England","22","Essex","22UK","Maldon",,,9503,760,144,994,281,61,73,51,285
"G","East of England","22","Essex","22UL","Rochford",,,16071,1406,168,1676,334,55,108,85,357
"G","East of England","22","Essex","22UN","Tendring",,,27068,2504,800,2809,1120,142,226,149,1173
"G","East of England","22","Essex","22UQ","Uttlesford",,,11321,779,170,1733,382,53,81,55,340
"G","East of England","26","Hertfordshire","26UB","Broxbourne",,,15512,787,223,1816,403,93,91,84,381
"G","East of England","26","Hertfordshire","26UC","Dacorum",,,23437,1286,373,2656,720,133,180,127,598
"G","East of England","26","Hertfordshire","26UD","East Hertfordshire",,,19979,1317,359,2505,612,115,132,108,518
"G","East of England","26","Hertfordshire","26UE","Hertsmere",,,16001,902,326,1316,406,119,88,81,383
"G","East of England","26","Hertfordshire","26UF","North Hertfordshire",,,20885,1597,337,1685,649,100,134,107,508
"G","East of England","26","Hertfordshire","26UG","St Albans",,,21161,1088,334,2316,640,106,183,128,587
"G","East of England","26","Hertfordshire","26UH","Stevenage",,,15186,1194,160,1076,423,97,74,58,234
"G","East of England","26","Hertfordshire","26UJ","Three Rivers",,,13925,994,247,1071,343,115,92,85,357
"G","East of England","26","Hertfordshire","26UK","Watford",,,13508,893,219,940,312,102,81,64,270
"G","East of England","26","Hertfordshire","26UL","Welwyn Hatfield",,,16952,1462,443,1632,464,103,116,109,473
"G","East of England","33","Norfolk","33UB","Breckland",,,26161,2255,493,3850,698,137,173,126,1125
"G","East of England","33","Norfolk","33UC","Broadland",,,24421,1861,438,3424,662,136,206,137,1146
"G","East of England","33","Norfolk","33UD","Great Yarmouth",,,18867,1505,357,2307,510,74,132,81,626
"G","East of England","33","Norfolk","33UE","King's Lynn and West Norfolk",,,30903,2859,489,4519,799,144,178,155,1042
"G","East of England","33","Norfolk","33UF","North Norfolk",,,22735,1813,519,3693,649,107,207,153,1332
"G","East of England","33","Norfolk","33UG","Norwich",,,26471,1961,454,3280,790,89,138,123,1144
"G","East of England","33","Norfolk","33UH","South Norfolk",,,22863,1725,457,3302,670,119,221,101,1090
"G","East of England","42","Suffolk","42UB","Babergh",,,16778,1357,305,2156,503,85,101,83,556
"G","East of England","42","Suffolk","42UC","Forest Heath",,,10479,852,170,1413,295,59,65,37,428
"G","East of England","42","Suffolk","42UD","Ipswich",,,24409,2535,542,3082,859,103,116,72,654
"G","East of England","42","Suffolk","42UE","Mid Suffolk",,,16797,1458,370,2545,510,93,100,71,567
"G","East of England","42","Suffolk","42UF","St Edmundsbury",,,21622,1582,264,2608,602,124,109,94,666
"G","East of England","42","Suffolk","42UG","Suffolk Coastal",,,22717,2191,681,3291,829,107,170,109,701
"G","East of England","42","Suffolk","42UH","Waveney",,,22431,1852,582,2704,589,78,199,110,923
"H","London",,,"00AA","City of London",,,1065,56,25,142,35,7,x,x,30
"H","London",,,"00AB","Barking and Dagenham",,,31046,2701,547,3306,914,155,142,125,851
"H","London",,,"00AC","Barnet",,,50163,2630,793,4296,1127,341,188,163,1347
"H","London",,,"00AD","Bexley",,,41088,1975,578,3718,931,259,186,197,1189
"H","London",,,"00AE","Brent",,,37895,1682,571,3704,642,301,147,205,1530
"H","London",,,"00AF","Bromley",,,60474,3361,798,4486,1428,356,330,276,1904
"H","London",,,"00AG","Camden",,,30845,1450,540,2732,915,126,111,91,726
"H","London",,,"00AH","Croydon",,,49281,3621,906,5355,1342,472,235,178,1951
"H","London",,,"00AJ","Ealing",,,51831,3655,739,6234,1108,441,167,217,1460
"H","London",,,"00AK","Enfield",,,51320,1973,622,5543,1048,254,161,182,1612
"H","London",,,"00AL","Greenwich",,,42929,2213,794,4476,832,184,131,109,1026
"H","London",,,"00AM","Hackney",,,38207,1423,464,2903,579,138,78,83,737
"H","London",,,"00AN","Hammersmith and Fulham",,,27980,1273,310,3596,832,124,86,x,636
"H","London",,,"00AP","Haringey",,,37597,1251,468,4077,585,114,119,101,1007
"H","London",,,"00AQ","Harrow",,,33068,2124,488,2374,774,308,125,175,1347
"H","London",,,"00AR","Havering",,,40649,3710,713,3539,1171,243,183,232,1439
"H","London",,,"00AS","Hillingdon",,,43055,2824,764,3440,1278,289,190,219,1309
"H","London",,,"00AT","Hounslow",,,36724,2478,510,4752,958,291,118,221,1247
"H","London",,,"00AU","Islington",,,29827,1333,451,3508,784,95,139,94,786
"H","London",,,"00AW","Kensington and Chelsea",,,22306,1038,366,2724,577,118,96,x,541
"H","London",,,"00AX","Kingston upon Thames",,,26373,1774,571,2859,965,199,144,122,820
"H","London",,,"00AY","Lambeth",,,43612,1660,738,2964,1108,217,130,150,1154
"H","London",,,"00AZ","Lewisham",,,44799,2340,740,2678,645,244,129,171,1092
"H","London",,,"00BA","Merton",,,30623,1488,546,3984,878,223,138,123,898
"H","London",,,"00BB","Newham",,,45825,2867,603,3315,1031,162,103,93,1022
"H","London",,,"00BC","Redbridge",,,42171,3455,746,5874,1080,273,195,154,1464
"H","London",,,"00BD","Richmond upon Thames",,,27722,1640,555,3990,1051,197,158,137,929
"H","London",,,"00BE","Southwark",,,42643,1712,741,2448,1039,219,156,150,1025
"H","London",,,"00BF","Sutton",,,34085,1505,505,3582,713,225,154,149,905
"H","London",,,"00BG","Tower Hamlets",,,34579,2091,683,2470,658,105,x,91,668
"H","London",,,"00BH","Waltham Forest",,,39177,2571,710,3873,1073,162,109,138,1342
"H","London",,,"00BJ","Wandsworth",,,40685,2047,800,4536,1461,243,163,159,1213
"H","London",,,"00BK","Westminster",,,30602,1671,629,3309,880,154,119,95,775
"J","South East",,,"00LC","Medway",,,41105,3298,862,3162,1219,163,220,176,997
"J","South East",,,"00MA","Bracknell Forest",,,18403,817,210,1186,429,93,91,85,346
"J","South East",,,"00MB","West Berkshire",,,22820,859,322,1850,251,137,180,122,260
"J","South East",,,"00MC","Reading",,,26021,986,306,1749,293,156,142,109,563
"J","South East",,,"00MD","Slough",,,24178,1069,247,1181,487,140,79,138,453
"J","South East",,,"00ME","Windsor and Maidenhead",,,22947,1001,267,1675,672,145,134,128,499
"J","South East",,,"00MF","Wokingham",,,21985,889,306,1935,295,160,156,123,482
"J","South East",,,"00MG","Milton Keynes",,,33542,2297,527,4179,920,158,152,125,671
"J","South East",,,"00ML","Brighton and Hove",,,41493,2418,749,2676,1368,273,202,189,1362
"J","South East",,,"00MR","Portsmouth",,,39959,2865,689,2853,1345,64,181,152,1117
"J","South East",,,"00MS","Southampton",,,43041,1996,649,3262,747,118,227,217,1011
"J","South East",,,"00MW","Isle of Wight",,,24041,1404,492,2056,528,131,310,290,749
"J","South East","11","Buckinghamshire","11UB","Aylesbury Vale",,,24096,1527,380,1737,535,148,198,165,971
"J","South East","11","Buckinghamshire","11UC","Chiltern",,,12574,1045,318,1356,505,114,104,67,355
"J","South East","11","Buckinghamshire","11UE","South Bucks",,,10687,618,170,922,346,65,52,60,295
"J","South East","11","Buckinghamshire","11UF","Wycombe",,,25630,2075,456,2664,818,197,181,142,695
"J","South East","21","East Sussex","21UC","Eastbourne",,,21228,2307,378,2269,780,150,140,129,741
"J","South East","21","East Sussex","21UD","Hastings",,,18319,1299,396,1242,762,105,80,66,397
"J","South East","21","East Sussex","21UF","Lewes",,,17602,1323,318,1624,527,140,115,103,662
"J","South East","21","East Sussex","21UG","Rother",,,17616,1691,586,1907,850,138,117,100,632
"J","South East","21","East Sussex","21UH","Wealden",,,27036,2909,467,3211,881,220,189,176,994
"J","South East","24","Hampshire","24UB","Basingstoke and Deane",,,29548,1501,358,2811,459,192,166,152,862
"J","South East","24","Hampshire","24UC","East Hampshire",,,19291,1213,362,1816,591,95,119,112,652
"J","South East","24","Hampshire","24UD","Eastleigh",,,20299,1323,356,1992,440,84,129,115,649
"J","South East","24","Hampshire","24UE","Fareham",,,19967,1493,383,1885,577,56,111,107,674
"J","South East","24","Hampshire","24UF","Gosport",,,16047,1286,274,1348,463,49,86,107,375
"J","South East","24","Hampshire","24UG","Hart",,,13851,928,198,1642,335,88,85,74,386
"J","South East","24","Hampshire","24UH","Havant",,,25218,1933,471,1927,820,72,159,144,678
"J","South East","24","Hampshire","24UJ","New Forest",,,38429,1894,680,3981,720,134,273,195,1281
"J","South East","24","Hampshire","24UL","Rushmoor",,,15697,1239,207,1272,489,92,83,71,349
"J","South East","24","Hampshire","24UN","Test Valley",,,19239,1251,393,1723,497,81,103,93,583
"J","South East","24","Hampshire","24UP","Winchester",,,18120,1297,320,1509,626,66,101,97,518
"J","South East","29","Kent","29UB","Ashford",,,18593,1737,250,2586,570,126,102,107,548
"J","South East","29","Kent","29UC","Canterbury",,,26846,2454,421,4160,937,114,125,110,1013
"J","South East","29","Kent","29UD","Dartford",,,14446,513,156,933,426,74,100,82,432
"J","South East","29","Kent","29UE","Dover",,,20397,2019,389,3078,681,120,130,138,719
"J","South East","29","Kent","29UG","Gravesham",,,15738,661,200,892,513,87,107,96,445
"J","South East","29","Kent","29UH","Maidstone",,,21123,1791,411,2195,630,128,82,90,596
"J","South East","29","Kent","29UK","Sevenoaks",,,18278,1090,293,1505,620,105,134,112,693
"J","South East","29","Kent","29UL","Shepway",,,20205,1996,355,3234,641,121,115,88,652
"J","South East","29","Kent","29UM","Swale",,,21514,1922,553,2421,695,82,106,84,630
"J","South East","29","Kent","29UN","Thanet",,,30351,3484,716,4836,969,160,167,134,1070
"J","South East","29","Kent","29UP","Tonbridge and Malling",,,17301,1344,320,1617,496,119,105,100,526
"J","South East","29","Kent","29UQ","Tunbridge Wells",,,16509,1278,343,1372,654,95,125,77,551
"J","South East","38","Oxfordshire","38UB","Cherwell",,,20197,1040,331,2223,571,98,155,118,718
"J","South East","38","Oxfordshire","38UC","Oxford",,,20050,799,319,2006,524,60,148,117,861
"J","South East","38","Oxfordshire","38UD","South Oxfordshire",,,20003,856,381,2208,411,104,202,136,683
"J","South East","38","Oxfordshire","38UE","Vale of White Horse",,,16769,813,315,2413,464,82,206,136,746
"J","South East","38","Oxfordshire","38UF","West Oxfordshire",,,14048,563,375,1675,400,52,176,120,665
"J","South East","43","Surrey","43UB","Elmbridge",,,17911,1154,448,2368,752,152,104,80,503
"J","South East","43","Surrey","43UC","Epsom and Ewell",,,12195,831,304,1507,463,52,61,78,261
"J","South East","43","Surrey","43UD","Guildford",,,19743,1407,327,1805,714,112,104,97,713
"J","South East","43","Surrey","43UE","Mole Valley",,,13672,951,257,1510,586,78,75,87,326
"J","South East","43","Surrey","43UF","Reigate and Banstead",,,20266,1216,315,2086,719,98,79,87,487
"J","South East","43","Surrey","43UG","Runnymede",,,12092,803,209,1563,385,90,91,84,361
"J","South East","43","Surrey","43UH","Spelthorne",,,15859,1275,289,2177,406,116,89,121,469
"J","South East","43","Surrey","43UJ","Surrey Heath",,,14007,1055,239,1690,437,87,99,75,302
"J","South East","43","Surrey","43UK","Tandridge",,,11668,712,146,1194,391,76,41,36,373
"J","South East","43","Surrey","43UL","Waverley",,,19586,1478,335,1965,718,118,110,77,686
"J","South East","43","Surrey","43UM","Woking",,,13056,808,230,1381,510,105,71,80,350
"J","South East","45","West Sussex","45UB","Adur",,,14468,712,181,1927,406,77,96,56,501
"J","South East","45","West Sussex","45UC","Arun",,,33903,2150,770,3409,1011,150,292,211,1000
"J","South East","45","West Sussex","45UD","Chichester",,,22460,1462,632,1884,610,80,186,164,426
"J","South East","45","West Sussex","45UE","Crawley",,,17172,1115,217,1415,376,125,76,80,420
"J","South East","45","West Sussex","45UF","Horsham",,,19921,1337,400,2245,601,134,125,102,493
"J","South East","45","West Sussex","45UG","Mid Sussex",,,18731,1517,318,1533,520,154,119,77,734
"J","South East","45","West Sussex","45UH","Worthing",,,24798,1186,417,2509,880,110,123,111,819
"K","South West",,,"00HA","Bath and North East Somerset",,,28993,1603,647,2764,995,115,183,130,1213
"K","South West",,,"00HB","Bristol, City of",,,81715,6005,1545,9974,2223,232,363,404,2482
"K","South West",,,"00HC","North Somerset",,,41209,3948,832,5782,1169,139,300,221,1198
"K","South West",,,"00HD","South Gloucestershire",,,48338,3944,864,6835,1124,176,282,241,1393
"K","South West",,,"00HG","Plymouth",,,50533,3886,801,5715,1422,215,203,155,1375
"K","South West",,,"00HH","Torbay",,,26221,1852,539,2173,1049,133,176,98,1003
"K","South West",,,"00HN","Bournemouth",,,45646,2017,329,4637,1247,95,259,178,1276
"K","South West",,,"00HP","Poole",,,35741,3156,729,3535,1109,145,194,149,874
"K","South West",,,"00HX","Swindon",,,31292,2037,486,3261,831,139,198,150,832
"K","South West","15","Cornwall and Isles of Scilly","15UB","Caradon",,,16911,1405,376,2375,444,105,81,66,465
"K","South West","15","Cornwall and Isles of Scilly","15UC","Carrick",,,24146,1411,475,3135,621,96,107,64,828
"K","South West","15","Cornwall and Isles of Scilly","15UD","Kerrier",,,27088,1587,488,3353,643,91,121,66,711
"K","South West","15","Cornwall and Isles of Scilly","15UE","North Cornwall",,,19043,1279,439,2564,484,61,133,64,607
"K","South West","15","Cornwall and Isles of Scilly","15UF","Penwith",,,17646,1146,320,2297,486,69,58,x,495
"K","South West","15","Cornwall and Isles of Scilly","15UG","Restormel",,,25449,1545,458,3087,604,105,106,84,724
"K","South West","15","Cornwall and Isles of Scilly","15UH","Isles of Scilly",,,630,14,x,62,15,-,x,x,14
"K","South West","18","Devon","18UB","East Devon",,,32808,2075,781,6108,1006,138,264,223,1025
"K","South West","18","Devon","18UC","Exeter",,,25201,1460,596,3225,743,113,157,130,552
"K","South West","18","Devon","18UD","Mid Devon",,,16402,861,297,2245,414,74,144,107,435
"K","South West","18","Devon","18UE","North Devon",,,21483,1672,350,2703,562,70,124,108,627
"K","South West","18","Devon","18UG","South Hams",,,15863,1063,331,2031,527,71,84,70,557
"K","South West","18","Devon","18UH","Teignbridge",,,25135,1603,605,2898,884,119,161,133,940
"K","South West","18","Devon","18UK","Torridge",,,13553,1355,364,2130,347,70,106,55,408
"K","South West","18","Devon","18UL","West Devon",,,10545,637,200,1759,278,51,80,41,292
"K","South West","19","Dorset","19UC","Christchurch",,,14960,682,x,2007,358,44,89,71,550
"K","South West","19","Dorset","19UD","East Dorset",,,22532,1527,334,3035,555,84,181,125,686
"K","South West","19","Dorset","19UE","North Dorset",,,13587,937,274,1565,366,47,105,82,340
"K","South West","19","Dorset","19UG","Purbeck",,,11159,1014,271,1226,284,37,x,48,312
"K","South West","19","Dorset","19UH","West Dorset",,,24124,1462,534,2727,639,84,187,120,787
"K","South West","19","Dorset","19UJ","Weymouth and Portland",,,17038,947,301,1849,364,53,98,74,484
"K","South West","23","Gloucestershire","23UB","Cheltenham",,,22074,1439,432,3313,688,70,122,94,850
"K","South West","23","Gloucestershire","23UC","Cotswold",,,17448,1386,410,2974,553,70,148,85,565
"K","South West","23","Gloucestershire","23UD","Forest of Dean",,,14906,993,243,2429,387,85,126,124,374
"K","South West","23","Gloucestershire","23UE","Gloucester",,,23187,1496,313,3119,550,103,130,106,561
"K","South West","23","Gloucestershire","23UF","Stroud",,,22364,1321,327,3498,601,108,147,110,705
"K","South West","23","Gloucestershire","23UG","Tewkesbury",,,15466,1121,243,2587,385,76,140,96,569
"K","South West","40","Somerset","40UB","Mendip",,,18486,1321,474,1989,621,90,172,119,603
"K","South West","40","Somerset","40UC","Sedgemoor",,,23810,2371,602,3120,650,123,159,134,872
"K","South West","40","Somerset","40UD","South Somerset",,,32825,3149,818,2961,989,180,347,247,1170
"K","South West","40","Somerset","40UE","Taunton Deane",,,23322,2337,543,2570,628,115,144,119,772
"K","South West","40","Somerset","40UF","West Somerset",,,7976,886,228,1110,252,33,71,56,381
"K","South West","46","Wiltshire","46UB","Kennet",,,12371,748,225,1465,352,57,100,90,369
"K","South West","46","Wiltshire","46UC","North Wiltshire",,,20088,1126,425,2036,643,73,145,108,573
"K","South West","46","Wiltshire","46UD","Salisbury",,,24101,1743,325,3402,627,59,151,122,710
"K","South West","46","Wiltshire","46UF","West Wiltshire",,,19868,1198,487,1722,597,64,131,86,635